Timestamp,NORDESTE,NORTE,SUDESTE,SUL
2000-01-01 01:00:00-02:00,5340.2,2373.69999999,21182.99999999,5777.0
2000-01-01 02:00:00-02:00,5180.79999999,2331.6,20409.89999999,5580.7
2000-01-01 03:00:00-02:00,5068.6,2332.89999999,19787.39999999,5098.7
2000-01-01 04:00:00-02:00,4905.1,2311.6,19088.99999999,4753.7
2000-01-01 05:00:00-02:00,4811.7,2287.8,18589.1,4584.1
2000-01-01 06:00:00-02:00,4684.89999999,2255.89999999,18119.09999999,4515.2
2000-01-01 07:00:00-02:00,4190.89999999,2265.89999999,17004.19999999,4270.6
2000-01-01 08:00:00-02:00,3903.1,2158.29999999,16048.2,3808.29999999
2000-01-01 09:00:00-02:00,3880.8,2107.29999999,16332.0,3965.2
2000-01-01 10:00:00-02:00,3955.1,2092.69999999,16932.4,4166.6
2000-01-01 11:00:00-02:00,4000.8,2111.19999999,17514.89999999,4338.0
2000-01-01 12:00:00-02:00,4024.6,2088.6,17711.2,4391.3
2000-01-01 13:00:00-02:00,4025.7,2097.19999999,17537.4,4249.5
2000-01-01 14:00:00-02:00,3989.8,2083.69999999,17120.5,4135.6
2000-01-01 15:00:00-02:00,3995.6,2095.5,16875.19999999,4116.39999999
2000-01-01 16:00:00-02:00,4002.3,2104.9,16933.69999999,4151.89999999
2000-01-01 17:00:00-02:00,3996.7,2122.5,17206.8,4220.2
2000-01-01 18:00:00-02:00,4014.89999999,2120.89999999,17915.7,4345.59999999
2000-01-01 19:00:00-02:00,4348.5,2161.9,19353.0,4636.29999999
2000-01-01 20:00:00-02:00,5815.0,2392.4,21502.89999999,4905.1
2000-01-01 21:00:00-02:00,6103.39999999,2543.0,24546.3,5983.2
2000-01-01 22:00:00-02:00,6005.7,2536.1,24424.0,6886.3
2000-01-01 23:00:00-02:00,5838.2,2487.6,23406.9,6523.3
2000-01-02 00:00:00-02:00,5430.5,2381.1,21561.1,5812.8
2000-01-02 01:00:00-02:00,5090.29999999,2341.69999999,19561.1,5135.7
2000-01-02 02:00:00-02:00,4933.4,2318.6,18387.29999999,4702.89999999
2000-01-02 03:00:00-02:00,4830.2,2304.0,17623.29999999,4579.2
2000-01-02 04:00:00-02:00,4785.9,2268.4,17266.8,4448.5
2000-01-02 05:00:00-02:00,4741.5,2246.1,17012.3,4426.3
2000-01-02 06:00:00-02:00,4733.59999999,2240.0,17262.3,4358.0
2000-01-02 07:00:00-02:00,4332.89999999,2252.2,17050.8,4117.7
2000-01-02 08:00:00-02:00,4162.79999999,2124.0,16428.2,3909.09999999
2000-01-02 09:00:00-02:00,4228.79999999,2086.6,17065.2,4127.1
2000-01-02 10:00:00-02:00,4277.5,2119.6,17917.49999999,4333.5
2000-01-02 11:00:00-02:00,4325.0,2119.0,18477.1,4537.89999999
2000-01-02 12:00:00-02:00,4320.7,2099.19999999,18759.59999999,4684.39999999
2000-01-02 13:00:00-02:00,4378.59999999,2101.8,18781.69999999,4625.2
2000-01-02 14:00:00-02:00,4423.79999999,2117.3,18598.6,4561.4
2000-01-02 15:00:00-02:00,4439.9,2146.1,18386.39999999,4543.79999999
2000-01-02 16:00:00-02:00,4429.2,2167.9,18388.7,4573.1
2000-01-02 17:00:00-02:00,4395.7,2162.69999999,18931.2,4591.5
2000-01-02 18:00:00-02:00,4397.9,2163.6,19780.0,4719.1
2000-01-02 19:00:00-02:00,4685.0,2196.19999999,21133.7,4949.7
2000-01-02 20:00:00-02:00,6323.7,2436.3,22811.8,5186.8
2000-01-02 21:00:00-02:00,6669.1,2594.0,25395.8,6302.5
2000-01-02 22:00:00-02:00,6511.2,2586.69999999,25309.3,7258.6
2000-01-02 23:00:00-02:00,6263.2,2559.9,23649.2,6829.19999999
2000-01-03 00:00:00-02:00,5817.39999999,2483.5,21574.7,6094.0
2000-01-03 01:00:00-02:00,5375.69999999,2382.7,19472.79999999,5370.7
2000-01-03 02:00:00-02:00,5223.0,2339.6,18145.39999999,4959.09999999
2000-01-03 03:00:00-02:00,5104.2,2308.89999999,17727.29999999,4776.59999999
2000-01-03 04:00:00-02:00,5062.0,2303.7,17330.9,4718.6
2000-01-03 05:00:00-02:00,5013.09999999,2300.19999999,17491.2,4723.5
2000-01-03 06:00:00-02:00,5024.39999999,2307.69999999,18282.8,4967.8
2000-01-03 07:00:00-02:00,4820.49999999,2316.5,19644.39999999,5119.79999999
2000-01-03 08:00:00-02:00,5013.29999999,2262.19999999,21011.69999999,5462.3
2000-01-03 09:00:00-02:00,5598.29999999,2307.19999999,22630.19999999,6199.29999999
2000-01-03 10:00:00-02:00,5872.4,2397.1,23902.89999999,6656.4
2000-01-03 11:00:00-02:00,5936.6,2429.8,24478.5,6939.3
2000-01-03 12:00:00-02:00,5941.3,2448.9,24628.0,6856.6
2000-01-03 13:00:00-02:00,5760.0,2404.89999999,24430.9,6352.69999999
2000-01-03 14:00:00-02:00,5886.0,2337.8,24926.6,6769.4
2000-01-03 15:00:00-02:00,6068.1,2432.5,25182.9,7115.0
2000-01-03 16:00:00-02:00,6122.1,2429.6,25173.9,7138.79999999
2000-01-03 17:00:00-02:00,5974.5,2439.9,25346.19999999,7137.9
2000-01-03 18:00:00-02:00,5682.4,2453.6,25300.29999999,6895.4
2000-01-03 19:00:00-02:00,5525.1,2435.0,25452.6,6418.7
2000-01-03 20:00:00-02:00,6653.7,2509.1,26299.59999999,6142.4
2000-01-03 21:00:00-02:00,6778.2,2636.3,28663.19999999,7060.2
2000-01-03 22:00:00-02:00,6643.1,2628.6,27918.9,7925.4
2000-01-03 23:00:00-02:00,6470.0,2560.0,26215.19999999,7637.4
2000-01-04 00:00:00-02:00,6116.2,2406.5,23825.5,6934.0
2000-01-04 01:00:00-02:00,5661.5,2357.4,21551.2,6176.6
2000-01-04 02:00:00-02:00,5461.39999999,2320.69999999,19974.9,5657.0
2000-01-04 03:00:00-02:00,5360.7,2270.69999999,19321.8,5421.2
2000-01-04 04:00:00-02:00,5268.4,2266.0,18995.1,5339.4
2000-01-04 05:00:00-02:00,5226.3,2262.1,19171.8,5334.19999999
2000-01-04 06:00:00-02:00,5210.6,2271.1,19878.0,5518.7
2000-01-04 07:00:00-02:00,5066.7,2263.0,20878.69999999,5688.7
2000-01-04 08:00:00-02:00,5188.0,2215.5,22263.4,6015.5
2000-01-04 09:00:00-02:00,5680.3,2281.9,24167.3,6717.8
2000-01-04 10:00:00-02:00,5877.0,2357.2,25277.0,7123.2
2000-01-04 11:00:00-02:00,6007.19999999,2359.0,25617.0,7329.3
2000-01-04 12:00:00-02:00,5896.0,2423.5,25623.7,7360.4
2000-01-04 13:00:00-02:00,5665.5,2371.0,25716.1,6808.0
2000-01-04 14:00:00-02:00,5808.7,2391.0,26185.39999999,7318.6
2000-01-04 15:00:00-02:00,6033.9,2477.1,26156.1,7602.69999999
2000-01-04 16:00:00-02:00,6056.6,2500.0,25974.7,7557.4
2000-01-04 17:00:00-02:00,5943.4,2480.5,26464.89999999,7520.4
2000-01-04 18:00:00-02:00,5628.8,2476.1,26135.5,7293.3
2000-01-04 19:00:00-02:00,5585.7,2425.0,25868.3,6754.49999999
2000-01-04 20:00:00-02:00,6658.2,2529.7,26823.39999999,6496.1
2000-01-04 21:00:00-02:00,6665.7,2633.3,29132.99999999,7339.3
2000-01-04 22:00:00-02:00,6534.29999999,2631.5,28643.3,8177.4
2000-01-04 23:00:00-02:00,6410.3,2617.3,27038.49999999,7868.6
2000-01-05 00:00:00-02:00,5915.3,2520.6,24618.7,7191.5
2000-01-05 01:00:00-02:00,5508.0,2416.6,21916.5,6349.69999999
2000-01-05 02:00:00-02:00,5360.1,2359.3,20231.19999999,5936.9
2000-01-05 03:00:00-02:00,5265.5,2338.1,19606.0,5689.6
2000-01-05 04:00:00-02:00,5170.89999999,2346.4,19511.3,5608.9
2000-01-05 05:00:00-02:00,5177.89999999,2328.9,19652.89999999,5580.3
2000-01-05 06:00:00-02:00,5196.8,2326.3,20279.8,5723.3
2000-01-05 07:00:00-02:00,4953.89999999,2338.89999999,21311.99999999,5872.9
2000-01-05 08:00:00-02:00,5110.89999999,2278.6,22760.9,6224.0
2000-01-05 09:00:00-02:00,5567.3,2342.79999999,24794.8,6848.1
2000-01-05 10:00:00-02:00,5784.5,2400.69999999,25962.8,7356.4
2000-01-05 11:00:00-02:00,5933.79999999,2423.19999999,26358.3,7618.6
2000-01-05 12:00:00-02:00,5924.9,2430.19999999,26166.39999999,7547.4
2000-01-05 13:00:00-02:00,5704.49999999,2399.5,26162.99999999,6973.5
2000-01-05 14:00:00-02:00,5778.2,2384.6,26758.0,7471.79999999
2000-01-05 15:00:00-02:00,5979.9,2444.7,27111.09999999,7888.2
2000-01-05 16:00:00-02:00,6001.6,2528.8,27170.9,7860.4
2000-01-05 17:00:00-02:00,5852.49999999,2520.1,27339.6,7794.5
2000-01-05 18:00:00-02:00,5616.2,2498.29999999,27053.1,7506.1
2000-01-05 19:00:00-02:00,5567.1,2447.3,26129.5,7015.49999999
2000-01-05 20:00:00-02:00,6735.7,2547.69999999,26283.8,6580.5
2000-01-05 21:00:00-02:00,6784.2,2654.8,29421.09999999,7396.1
2000-01-05 22:00:00-02:00,6640.1,2617.5,29252.7,8395.49999999
2000-01-05 23:00:00-02:00,6472.9,2636.19999999,28234.89999999,8257.7
2000-01-06 00:00:00-02:00,5987.49999999,2542.1,25919.9,7572.2
2000-01-06 01:00:00-02:00,5596.8,2409.3,23221.1,6683.9
2000-01-06 02:00:00-02:00,5476.09999999,2377.3,21445.09999999,6142.9
2000-01-06 03:00:00-02:00,5944.0,2357.0,20901.3,5873.0
2000-01-06 04:00:00-02:00,5796.6,2322.2,20535.39999999,5771.9
2000-01-06 05:00:00-02:00,5047.0,2313.19999999,20623.2,5756.8
2000-01-06 06:00:00-02:00,5162.7,2318.8,21256.89999999,5888.2
2000-01-06 07:00:00-02:00,5165.6,2315.5,22048.2,6007.2
2000-01-06 08:00:00-02:00,5259.2,2278.3,23429.4,6369.29999999
2000-01-06 09:00:00-02:00,5309.2,2356.4,25380.8,7151.29999999
2000-01-06 10:00:00-02:00,5808.29999999,2415.4,26479.3,7565.6
2000-01-06 11:00:00-02:00,5943.9,2446.6,26797.6,7791.1
2000-01-06 12:00:00-02:00,6226.0,2449.6,26363.8,7750.0
2000-01-06 13:00:00-02:00,5980.0,2413.0,26448.4,7164.99999999
2000-01-06 14:00:00-02:00,5814.6,2390.1,27336.5,7784.6
2000-01-06 15:00:00-02:00,5945.4,2461.39999999,27417.9,8052.79999999
2000-01-06 16:00:00-02:00,5940.7,2424.69999999,27351.2,8016.29999999
2000-01-06 17:00:00-02:00,5867.7,2469.69999999,27617.2,7978.4
2000-01-06 18:00:00-02:00,5823.4,2464.1,27032.19999999,7722.4
2000-01-06 19:00:00-02:00,5628.1,2219.69999999,26266.4,7104.8
2000-01-06 20:00:00-02:00,6306.1,2553.19999999,26372.7,6686.4
2000-01-06 21:00:00-02:00,6653.1,2664.19999999,29834.0,7375.8
2000-01-06 22:00:00-02:00,6441.1,2667.9,29678.89999999,8393.0
2000-01-06 23:00:00-02:00,6282.3,2626.4,28327.8,8142.9
2000-01-07 00:00:00-02:00,5852.7,2526.39999999,25866.2,7475.1
2000-01-07 01:00:00-02:00,5422.79999999,2417.0,23598.4,6671.6
2000-01-07 02:00:00-02:00,5217.59999999,2356.8,22022.2,6116.69999999
2000-01-07 03:00:00-02:00,5158.2,2345.0,21218.7,5878.0
2000-01-07 04:00:00-02:00,5123.5,2358.0,20895.39999999,5771.7
2000-01-07 05:00:00-02:00,5075.4,2340.19999999,20917.4,5788.4
2000-01-07 06:00:00-02:00,5131.79999999,2334.89999999,21515.3,5915.0
2000-01-07 07:00:00-02:00,4795.4,2339.89999999,22227.09999999,6048.8
2000-01-07 08:00:00-02:00,4922.0,2307.29999999,23599.4,6388.7
2000-01-07 09:00:00-02:00,5428.2,2357.3,25303.09999999,7093.0
2000-01-07 10:00:00-02:00,5725.3,2439.6,26618.69999999,7630.7
2000-01-07 11:00:00-02:00,5789.6,2470.1,27204.8,7854.5
2000-01-07 12:00:00-02:00,5715.0,2440.89999999,26708.3,7781.3
2000-01-07 13:00:00-02:00,5556.6,2416.4,26682.5,7212.1
2000-01-07 14:00:00-02:00,5680.9,2388.7,27351.09999999,7760.1
2000-01-07 15:00:00-02:00,5902.2,2482.0,27410.39999999,8116.69999999
2000-01-07 16:00:00-02:00,5876.1,2384.39999999,27396.0,8075.3
2000-01-07 17:00:00-02:00,5869.6,2415.8,27386.7,7958.9
2000-01-07 18:00:00-02:00,5517.29999999,2454.69999999,27064.9,7566.69999999
2000-01-07 19:00:00-02:00,5467.8,2412.9,26426.1,7071.4
2000-01-07 20:00:00-02:00,6656.7,2535.3,26596.99999999,6677.6
2000-01-07 21:00:00-02:00,6755.99999999,2646.5,29287.2,7417.5
2000-01-07 22:00:00-02:00,6605.8,2620.6,28937.2,8159.1
2000-01-07 23:00:00-02:00,6398.29999999,2570.1,27766.4,8083.79999999
2000-01-08 00:00:00-02:00,6012.9,2507.39999999,25710.3,7490.9
2000-01-08 01:00:00-02:00,5571.5,1867.9,22197.4,5679.8
2000-01-08 02:00:00-02:00,5373.0,2204.69999999,21954.9,6332.6
2000-01-08 03:00:00-02:00,5227.89999999,2261.8,21108.79999999,6040.2
2000-01-08 04:00:00-02:00,5169.5,2241.69999999,20570.8,5809.29999999
2000-01-08 05:00:00-02:00,5207.3,2247.5,20463.19999999,5721.9
2000-01-08 06:00:00-02:00,5214.4,2265.19999999,20657.3,5758.6
2000-01-08 07:00:00-02:00,4909.8,2262.7,20346.0,5695.7
2000-01-08 08:00:00-02:00,4820.6,2249.8,20643.89999999,5708.5
2000-01-08 09:00:00-02:00,4995.0,2194.1,21940.7,6020.0
2000-01-08 10:00:00-02:00,5208.4,2221.0,22890.0,6198.79999999
2000-01-08 11:00:00-02:00,5200.5,2265.69999999,22451.0,6370.8
2000-01-08 12:00:00-02:00,5137.1,2273.8,22328.9,6433.9
2000-01-08 13:00:00-02:00,5079.69999999,2247.4,22563.7,6241.3
2000-01-08 14:00:00-02:00,5072.5,2263.19999999,22506.9,6173.7
2000-01-08 15:00:00-02:00,5086.29999999,2250.7,22310.9,6234.2
2000-01-08 16:00:00-02:00,5061.8,2237.6,22244.79999999,6188.79999999
2000-01-08 17:00:00-02:00,5017.99999999,2210.1,22522.69999999,6140.29999999
2000-01-08 18:00:00-02:00,5045.6,2244.4,23028.4,6195.7
2000-01-08 19:00:00-02:00,5374.89999999,2285.39999999,23369.9,6261.4
2000-01-08 20:00:00-02:00,6577.4,2460.4,24580.79999999,6315.6
2000-01-08 21:00:00-02:00,6693.7,2609.2,28767.3,7177.6
2000-01-08 22:00:00-02:00,6451.7,2570.0,28204.7,7946.4
2000-01-08 23:00:00-02:00,6201.9,2507.89999999,26839.5,7586.6
2000-01-09 00:00:00-02:00,5766.49999999,2430.19999999,24295.7,7148.0
2000-01-09 01:00:00-02:00,5428.2,2384.69999999,22423.3,6338.9
2000-01-09 02:00:00-02:00,5241.99999999,2329.4,21073.59999999,5856.2
2000-01-09 03:00:00-02:00,5074.09999999,2305.5,20091.0,5544.4
2000-01-09 04:00:00-02:00,5007.2,2284.5,19481.0,5314.7
2000-01-09 05:00:00-02:00,4904.3,2253.9,19124.29999999,5193.7
2000-01-09 06:00:00-02:00,4885.0,2267.19999999,18991.59999999,5117.3
2000-01-09 07:00:00-02:00,4532.39999999,2233.0,18294.19999999,4865.0
2000-01-09 08:00:00-02:00,4271.0,2111.5,17665.29999999,4519.39999999
2000-01-09 09:00:00-02:00,4319.79999999,2095.8,18540.3,4640.09999999
2000-01-09 10:00:00-02:00,4377.6,2098.9,19210.19999999,4823.7
2000-01-09 11:00:00-02:00,4389.2,2102.1,19444.39999999,5006.6
2000-01-09 12:00:00-02:00,4428.7,2098.0,19583.1,5112.2
2000-01-09 13:00:00-02:00,4443.0,2129.79999999,19612.39999999,5119.1
2000-01-09 14:00:00-02:00,4423.0,2118.5,19581.59999999,5080.6
2000-01-09 15:00:00-02:00,4380.1,2126.89999999,19621.89999999,5083.39999999
2000-01-09 16:00:00-02:00,4290.1,2121.1,19616.2,5069.4
2000-01-09 17:00:00-02:00,4267.3,2132.4,19847.89999999,5104.2
2000-01-09 18:00:00-02:00,4307.2,2142.19999999,20230.99999999,5088.3
2000-01-09 19:00:00-02:00,4787.2,2190.1,21220.69999999,5345.7
2000-01-09 20:00:00-02:00,6271.9,2381.29999999,22195.1,5539.9
2000-01-09 21:00:00-02:00,6439.7,2504.6,26720.59999999,6798.0
2000-01-09 22:00:00-02:00,6254.3,2504.8,27275.3,7787.1
2000-01-09 23:00:00-02:00,6009.3,2457.9,26232.49999999,7449.9
2000-01-10 00:00:00-02:00,5614.6,2449.9,24302.99999999,6769.1
2000-01-10 01:00:00-02:00,5235.1,2372.9,22291.69999999,6248.4
2000-01-10 02:00:00-02:00,5048.49999999,2325.5,20825.7,5819.0
2000-01-10 03:00:00-02:00,4955.5,2307.79999999,19965.5,5577.2
2000-01-10 04:00:00-02:00,4923.7,2305.3,19683.7,5495.0
2000-01-10 05:00:00-02:00,4908.9,2285.8,19804.2,5507.0
2000-01-10 06:00:00-02:00,4944.29999999,2269.6,20288.89999999,5687.5
2000-01-10 07:00:00-02:00,4830.3,2283.0,21700.8,5965.0
2000-01-10 08:00:00-02:00,4991.09999999,2244.4,23323.4,6352.3
2000-01-10 09:00:00-02:00,5546.6,2326.5,25742.0,7155.3
2000-01-10 10:00:00-02:00,5811.6,2381.1,27081.9,7692.3
2000-01-10 11:00:00-02:00,5927.49999999,2422.39999999,27419.09999999,7935.3
2000-01-10 12:00:00-02:00,5867.49999999,2439.4,26987.9,7894.4
2000-01-10 13:00:00-02:00,5717.7,2407.9,26896.79999999,7435.3
2000-01-10 14:00:00-02:00,5813.0,2402.19999999,27928.9,7957.6
2000-01-10 15:00:00-02:00,5960.9,2468.4,28043.3,8238.7
2000-01-10 16:00:00-02:00,5993.8,2505.4,28482.8,8047.1
2000-01-10 17:00:00-02:00,5863.5,2497.5,28147.6,8053.8
2000-01-10 18:00:00-02:00,5501.5,2491.19999999,27149.7,7645.19999999
2000-01-10 19:00:00-02:00,5320.69999999,2405.69999999,25842.3,7199.6
2000-01-10 20:00:00-02:00,6596.4,2498.5,26104.6,6810.0
2000-01-10 21:00:00-02:00,6752.2,2633.19999999,30179.2,7597.0
2000-01-10 22:00:00-02:00,6610.1,2608.89999999,30343.2,8471.1
2000-01-10 23:00:00-02:00,6424.9,2613.1,29286.4,8207.5
2000-01-11 00:00:00-02:00,5890.79999999,2526.6,27077.69999999,7680.1
2000-01-11 01:00:00-02:00,5495.2,2413.9,24422.2,7088.9
2000-01-11 02:00:00-02:00,5284.1,2352.19999999,22672.19999999,6568.6
2000-01-11 03:00:00-02:00,5178.39999999,2330.89999999,21872.1,6304.8
2000-01-11 04:00:00-02:00,5108.4,2314.9,21546.9,6158.4
2000-01-11 05:00:00-02:00,5089.09999999,2297.6,21574.79999999,6115.1
2000-01-11 06:00:00-02:00,5130.39999999,2277.0,22093.79999999,6313.0
2000-01-11 07:00:00-02:00,4923.1,2294.4,23258.09999999,6330.0
2000-01-11 08:00:00-02:00,5066.7,2262.6,24613.59999999,6776.1
2000-01-11 09:00:00-02:00,5603.8,2338.9,26404.2,7471.7
2000-01-11 10:00:00-02:00,5844.5,2395.6,27467.3,8026.9
2000-01-11 11:00:00-02:00,5971.3,2470.9,28029.7,8255.6
2000-01-11 12:00:00-02:00,5906.9,2446.9,27826.4,8165.9
2000-01-11 13:00:00-02:00,5759.6,2400.9,27843.6,7563.7
2000-01-11 14:00:00-02:00,5889.4,2382.79999999,28821.9,8136.29999999
2000-01-11 15:00:00-02:00,6085.8,2424.8,29115.5,8336.1
2000-01-11 16:00:00-02:00,6109.1,2448.4,28905.99999999,8146.9
2000-01-11 17:00:00-02:00,5929.4,2477.4,28799.0,8137.9
2000-01-11 18:00:00-02:00,5496.19999999,2378.6,27259.4,8001.0
2000-01-11 19:00:00-02:00,5248.5,2438.5,26285.49999999,7460.6
2000-01-11 20:00:00-02:00,6512.7,2519.6,26415.09999999,7054.1
2000-01-11 21:00:00-02:00,6714.1,2644.5,30275.89999999,7810.59999999
2000-01-11 22:00:00-02:00,6552.09999999,2607.69999999,30396.1,8324.79999999
2000-01-11 23:00:00-02:00,6475.6,2574.3,29563.1,8250.89999999
2000-01-12 00:00:00-02:00,6005.89999999,2509.1,27556.5,7643.5
2000-01-12 01:00:00-02:00,5593.1,2388.8,24832.8,7005.8
2000-01-12 02:00:00-02:00,5366.7,2354.3,23571.7,6480.3
2000-01-12 03:00:00-02:00,5261.3,2323.5,22632.99999999,6132.1
2000-01-12 04:00:00-02:00,5191.0,2278.9,21930.4,6052.5
2000-01-12 05:00:00-02:00,5158.29999999,2274.3,22071.7,6009.0
2000-01-12 06:00:00-02:00,5158.0,2297.5,22678.69999999,6123.8
2000-01-12 07:00:00-02:00,4974.09999999,2283.5,23353.9,6372.4
2000-01-12 08:00:00-02:00,5125.7,2242.8,24209.1,6686.6
2000-01-12 09:00:00-02:00,5686.9,2227.79999999,26439.3,7561.9
2000-01-12 10:00:00-02:00,5891.3,2391.0,27890.7,7973.7
2000-01-12 11:00:00-02:00,6056.4,2439.1,28216.9,8242.6
2000-01-12 12:00:00-02:00,6082.4,2451.5,27734.4,8102.69999999
2000-01-12 13:00:00-02:00,5799.7,2394.2,27596.79999999,7547.9
2000-01-12 14:00:00-02:00,5933.5,2426.9,28571.79999999,8148.9
2000-01-12 15:00:00-02:00,6175.6,2502.5,28826.1,8583.4
2000-01-12 16:00:00-02:00,6197.5,2478.0,28869.0,8432.3
2000-01-12 17:00:00-02:00,6050.0,2481.4,28753.19999999,8323.9
2000-01-12 18:00:00-02:00,5675.3,2463.7,28093.4,7973.0
2000-01-12 19:00:00-02:00,5385.9,2459.69999999,27108.79999999,7365.0
2000-01-12 20:00:00-02:00,6569.1,2523.6,27182.0,6902.5
2000-01-12 21:00:00-02:00,6809.3,2616.5,30376.4,7680.2
2000-01-12 22:00:00-02:00,6680.3,2619.0,30335.49999999,8549.79999999
2000-01-12 23:00:00-02:00,6561.9,2600.5,29293.19999999,8447.9
2000-01-13 00:00:00-02:00,6141.4,2521.6,27936.8,7513.6
2000-01-13 01:00:00-02:00,5671.3,2430.9,25168.9,7081.5
2000-01-13 02:00:00-02:00,5416.59999999,2370.2,23442.99999999,6618.6
2000-01-13 03:00:00-02:00,5326.2,2314.5,22520.9,6367.69999999
2000-01-13 04:00:00-02:00,5194.0,2342.4,22251.9,6190.7
2000-01-13 05:00:00-02:00,5179.5,2321.1,21921.59999999,6469.7
2000-01-13 06:00:00-02:00,5229.7,2316.6,22394.4,6489.6
2000-01-13 07:00:00-02:00,5090.7,2317.9,23650.1,6492.5
2000-01-13 08:00:00-02:00,5186.2,2295.29999999,24876.5,6844.6
2000-01-13 09:00:00-02:00,5736.29999999,2351.19999999,26982.5,7642.3
2000-01-13 10:00:00-02:00,6057.6,2416.19999999,28056.8,8132.5
2000-01-13 11:00:00-02:00,5993.5,2373.9,28564.9,8349.59999999
2000-01-13 12:00:00-02:00,6052.69999999,2418.89999999,28170.29999999,8161.5
2000-01-13 13:00:00-02:00,5921.9,2425.0,28042.09999999,7569.0
2000-01-13 14:00:00-02:00,6071.99999999,2387.39999999,28850.3,8174.19999999
2000-01-13 15:00:00-02:00,6256.9,2455.39999999,29153.9,8460.29999999
2000-01-13 16:00:00-02:00,6277.8,2499.1,29122.2,8375.9
2000-01-13 17:00:00-02:00,6081.3,2502.5,28661.79999999,8287.6
2000-01-13 18:00:00-02:00,5722.2,2437.3,27646.1,7952.5
2000-01-13 19:00:00-02:00,5508.6,2431.79999999,26511.8,7288.9
2000-01-13 20:00:00-02:00,6763.7,2555.29999999,26997.1,6991.8
2000-01-13 21:00:00-02:00,6876.9,2591.1,30793.5,7772.79999999
2000-01-13 22:00:00-02:00,6823.3,2604.8,30704.9,8410.99999999
2000-01-13 23:00:00-02:00,6695.3,2587.8,29665.6,8323.4
2000-01-14 00:00:00-02:00,6196.1,2537.9,27406.5,7685.6
2000-01-14 01:00:00-02:00,5761.4,2430.8,25161.4,7005.1
2000-01-14 02:00:00-02:00,5562.3,2365.0,23651.69999999,6602.29999999
2000-01-14 03:00:00-02:00,5476.99999999,2344.9,22879.6,6369.0
2000-01-14 04:00:00-02:00,5418.59999999,2318.4,22495.7,6274.1
2000-01-14 05:00:00-02:00,5382.5,2306.1,22212.69999999,6218.5
2000-01-14 06:00:00-02:00,5413.1,2296.89999999,23212.1,6299.2
2000-01-14 07:00:00-02:00,5212.5,2311.0,24073.4,6462.9
2000-01-14 08:00:00-02:00,5293.39999999,2280.4,25269.59999999,6789.9
2000-01-14 09:00:00-02:00,5882.4,2335.3,27504.6,7640.7
2000-01-14 10:00:00-02:00,6165.0,2436.7,28879.4,8093.29999999
2000-01-14 11:00:00-02:00,6268.7,2421.39999999,29210.29999999,8409.6
2000-01-14 12:00:00-02:00,6103.2,2474.9,28759.6,8234.5
2000-01-14 13:00:00-02:00,5862.59999999,2450.4,28653.49999999,7852.7
2000-01-14 14:00:00-02:00,6001.1,2412.1,29393.59999999,8273.79999999
2000-01-14 15:00:00-02:00,6219.29999999,2505.9,29607.8,8583.4
2000-01-14 16:00:00-02:00,6228.0,2530.69999999,29318.6,8513.0
2000-01-14 17:00:00-02:00,6005.7,2483.8,28849.0,8368.19999999
2000-01-14 18:00:00-02:00,5588.5,2495.19999999,27709.5,7993.0
2000-01-14 19:00:00-02:00,5466.1,2415.1,26919.3,7384.3
2000-01-14 20:00:00-02:00,6541.39999999,2498.1,27408.99999999,7061.6
2000-01-14 21:00:00-02:00,6794.6,2650.6,30109.5,7779.6
2000-01-14 22:00:00-02:00,6743.0,2626.69999999,29870.39999999,8315.79999999
2000-01-14 23:00:00-02:00,6681.8,2608.19999999,29382.49999999,8393.5
2000-01-15 00:00:00-02:00,6245.8,2566.3,28115.4,7856.6
2000-01-15 01:00:00-02:00,5774.1,2470.9,25530.19999999,6915.7
2000-01-15 02:00:00-02:00,5494.9,2351.4,23873.9,6559.4
2000-01-15 03:00:00-02:00,5366.0,2392.6,23190.79999999,6188.0
2000-01-15 04:00:00-02:00,5275.2,2342.9,22760.4,5918.29999999
2000-01-15 05:00:00-02:00,5287.7,2344.89999999,22490.6,5835.0
2000-01-15 06:00:00-02:00,5302.2,2325.89999999,22581.0,5809.69999999
2000-01-15 07:00:00-02:00,5046.99999999,2304.0,22651.4,5775.7
2000-01-15 08:00:00-02:00,4893.9,2235.19999999,22574.8,5697.1
2000-01-15 09:00:00-02:00,5134.4,2221.9,23851.6,6063.3
2000-01-15 10:00:00-02:00,5317.09999999,2268.0,24622.9,6337.7
2000-01-15 11:00:00-02:00,5415.8,2303.8,24675.89999999,6444.5
2000-01-15 12:00:00-02:00,5382.6,2305.6,24481.39999999,6404.8
2000-01-15 13:00:00-02:00,5256.4,2271.3,24702.6,6113.8
2000-01-15 14:00:00-02:00,5249.59999999,2252.89999999,24124.1,6314.79999999
2000-01-15 15:00:00-02:00,5151.2,2272.89999999,23797.9,6327.8
2000-01-15 16:00:00-02:00,5016.8,2252.3,23620.5,6256.2
2000-01-15 17:00:00-02:00,5033.29999999,2227.1,23599.39999999,6301.1
2000-01-15 18:00:00-02:00,4960.99999999,2225.29999999,23383.99999999,6337.4
2000-01-15 19:00:00-02:00,5129.3,2243.9,24154.39999999,6409.5
2000-01-15 20:00:00-02:00,6548.3,2490.0,25723.69999999,6525.1
2000-01-15 21:00:00-02:00,6832.4,2635.79999999,29653.99999999,7384.6
2000-01-15 22:00:00-02:00,6666.6,2626.5,29305.9,7983.89999999
